day,sales
11/12/2014,0
12/12/2014,0
13/12/2014,0
14/12/2014,0
15/12/2014,1
16/12/2014,0
17/12/2014,0
18/12/2014,0
19/12/2014,0
20/12/2014,0
21/12/2014,4
22/12/2014,0
23/12/2014,0
24/12/2014,0
25/12/2014,0
26/12/2014,0
27/12/2014,0
28/12/2014,0
29/12/2014,0
30/12/2014,0
31/12/2014,0
01/01/2015,0
02/01/2015,0
03/01/2015,0
04/01/2015,14
05/01/2015,1
06/01/2015,0
07/01/2015,1
08/01/2015,1
09/01/2015,0
10/01/2015,2
11/01/2015,0
12/01/2015,12
13/01/2015,4
14/01/2015,2
15/01/2015,1
16/01/2015,0
17/01/2015,2
18/01/2015,7
19/01/2015,5
20/01/2015,6
21/01/2015,1
22/01/2015,2
23/01/2015,20
24/01/2015,7
25/01/2015,6
26/01/2015,15
27/01/2015,3
28/01/2015,9
29/01/2015,12
30/01/2015,7
31/01/2015,18
01/02/2015,10
02/02/2015,9
03/02/2015,3
04/02/2015,8
05/02/2015,7
06/02/2015,20
07/02/2015,12
08/02/2015,10
09/02/2015,5
10/02/2015,9
11/02/2015,16
12/02/2015,11
13/02/2015,14
14/02/2015,8
15/02/2015,16
16/02/2015,8
17/02/2015,21
18/02/2015,15
19/02/2015,10
20/02/2015,21
21/02/2015,8
22/02/2015,11
23/02/2015,19
24/02/2015,16
25/02/2015,10
26/02/2015,17
27/02/2015,12
28/02/2015,12
01/03/2015,14
02/03/2015,5
03/03/2015,18
04/03/2015,16
05/03/2015,19
06/03/2015,19
07/03/2015,13
08/03/2015,15
09/03/2015,18
10/03/2015,24
11/03/2015,17
12/03/2015,23
13/03/2015,20
14/03/2015,13
15/03/2015,17
16/03/2015,18
17/03/2015,21
18/03/2015,19
19/03/2015,22
20/03/2015,20
21/03/2015,29
22/03/2015,22
23/03/2015,24
24/03/2015,19
25/03/2015,20
26/03/2015,19
27/03/2015,30
28/03/2015,20
29/03/2015,17
30/03/2015,23
31/03/2015,37
01/04/2015,27
02/04/2015,39
03/04/2015,19
04/04/2015,28
05/04/2015,19
06/04/2015,25
07/04/2015,27
08/04/2015,29
09/04/2015,27
10/04/2015,38
11/04/2015,15
12/04/2015,29
13/04/2015,34
14/04/2015,28
15/04/2015,47
16/04/2015,33
17/04/2015,23
18/04/2015,50
19/04/2015,30
20/04/2015,30
21/04/2015,45
22/04/2015,34
23/04/2015,30
24/04/2015,38
25/04/2015,21
26/04/2015,39
27/04/2015,44
28/04/2015,55
29/04/2015,34
30/04/2015,23
01/05/2015,50
02/05/2015,43
03/05/2015,57
04/05/2015,44
05/05/2015,52
06/05/2015,52
07/05/2015,46
08/05/2015,47
09/05/2015,42
10/05/2015,45
11/05/2015,45
12/05/2015,51
13/05/2015,41
14/05/2015,42
15/05/2015,43
16/05/2015,34
17/05/2015,37
18/05/2015,66
19/05/2015,56
20/05/2015,60
21/05/2015,61
22/05/2015,62
23/05/2015,43
24/05/2015,46
25/05/2015,86
26/05/2015,61
27/05/2015,54
28/05/2015,59
29/05/2015,62
30/05/2015,46
31/05/2015,43
01/06/2015,83
02/06/2015,59
03/06/2015,59
04/06/2015,64
05/06/2015,42
06/06/2015,33
07/06/2015,43
08/06/2015,61
09/06/2015,58
10/06/2015,67
11/06/2015,62
12/06/2015,51
13/06/2015,51
14/06/2015,34
15/06/2015,56
16/06/2015,61
17/06/2015,59
18/06/2015,49
19/06/2015,73
20/06/2015,40
21/06/2015,64
22/06/2015,73
23/06/2015,60
24/06/2015,82
25/06/2015,59
26/06/2015,60
27/06/2015,63
28/06/2015,59
29/06/2015,54
30/06/2015,58
01/07/2015,90
02/07/2015,75
03/07/2015,50
04/07/2015,45
05/07/2015,53
06/07/2015,68
07/07/2015,81
08/07/2015,77
09/07/2015,72
10/07/2015,60
11/07/2015,62
12/07/2015,59
13/07/2015,103
14/07/2015,96
15/07/2015,66
16/07/2015,65
17/07/2015,61
18/07/2015,56
19/07/2015,58
20/07/2015,66
21/07/2015,85
22/07/2015,78
23/07/2015,91
24/07/2015,69
25/07/2015,83
26/07/2015,68
27/07/2015,80
28/07/2015,81
29/07/2015,83
30/07/2015,72
31/07/2015,73
01/08/2015,66
02/08/2015,90
03/08/2015,90
04/08/2015,98
05/08/2015,94
06/08/2015,84
07/08/2015,76
08/08/2015,66
09/08/2015,89
10/08/2015,110
11/08/2015,105
12/08/2015,100
13/08/2015,89
14/08/2015,84
15/08/2015,101
16/08/2015,81
17/08/2015,93
18/08/2015,96
19/08/2015,92
20/08/2015,133
21/08/2015,91
22/08/2015,84
23/08/2015,97
24/08/2015,97
25/08/2015,120
26/08/2015,128
27/08/2015,120
28/08/2015,103
29/08/2015,93
30/08/2015,112
31/08/2015,94
01/09/2015,109
02/09/2015,118
03/09/2015,148
04/09/2015,134
05/09/2015,119
06/09/2015,94
07/09/2015,130
08/09/2015,141
09/09/2015,151
10/09/2015,126
11/09/2015,115
12/09/2015,112
13/09/2015,141
14/09/2015,129
15/09/2015,147
16/09/2015,177
17/09/2015,186
18/09/2015,120
19/09/2015,148
20/09/2015,147
21/09/2015,145
22/09/2015,168
23/09/2015,176
24/09/2015,127
25/09/2015,118
26/09/2015,130
27/09/2015,169
28/09/2015,155
29/09/2015,187
30/09/2015,190
01/10/2015,181
02/10/2015,190
03/10/2015,153
04/10/2015,217
05/10/2015,248
06/10/2015,220
07/10/2015,261
08/10/2015,226
09/10/2015,240
10/10/2015,245
11/10/2015,249
12/10/2015,283
13/10/2015,274
14/10/2015,286
15/10/2015,357
16/10/2015,264
17/10/2015,259
18/10/2015,286
19/10/2015,272
20/10/2015,347
21/10/2015,327
22/10/2015,314
23/10/2015,275
24/10/2015,303
25/10/2015,272
26/10/2015,290
27/10/2015,456
28/10/2015,350
29/10/2015,414
30/10/2015,290
31/10/2015,325
01/11/2015,366
02/11/2015,377
03/11/2015,353
04/11/2015,410
05/11/2015,417
06/11/2015,367
07/11/2015,384
08/11/2015,391
09/11/2015,422
10/11/2015,386
11/11/2015,426
12/11/2015,407
13/11/2015,384
14/11/2015,351
15/11/2015,407
16/11/2015,426
17/11/2015,435
18/11/2015,457
19/11/2015,501
20/11/2015,482
21/11/2015,435
22/11/2015,531
23/11/2015,544
24/11/2015,572
25/11/2015,549
26/11/2015,573
27/11/2015,591
28/11/2015,664
29/11/2015,834
30/11/2015,759
01/12/2015,809
02/12/2015,782
03/12/2015,801
04/12/2015,849
05/12/2015,977
06/12/2015,1043
07/12/2015,1053
08/12/2015,1098
09/12/2015,1020
10/12/2015,1031
11/12/2015,975
12/12/2015,925
13/12/2015,1013
14/12/2015,961
15/12/2015,1076
16/12/2015,986
17/12/2015,845
18/12/2015,876
19/12/2015,978
20/12/2015,1023
21/12/2015,990
22/12/2015,934
23/12/2015,835
24/12/2015,557
25/12/2015,536
26/12/2015,616
27/12/2015,654
28/12/2015,721
29/12/2015,725
30/12/2015,632
31/12/2015,476
01/01/2016,579
02/01/2016,604
03/01/2016,617
04/01/2016,642
05/01/2016,601
06/01/2016,610
07/01/2016,744
08/01/2016,655
09/01/2016,768
10/01/2016,802
11/01/2016,711
12/01/2016,739
13/01/2016,766
14/01/2016,728
15/01/2016,628
16/01/2016,538
17/01/2016,577
18/01/2016,614
19/01/2016,625
20/01/2016,582
21/01/2016,578
22/01/2016,580
23/01/2016,626
24/01/2016,597
25/01/2016,575
26/01/2016,527
27/01/2016,557
28/01/2016,524
29/01/2016,533
30/01/2016,550
31/01/2016,613
01/02/2016,592
02/02/2016,604
03/02/2016,628
04/02/2016,576
05/02/2016,592
06/02/2016,490
07/02/2016,529
08/02/2016,600
09/02/2016,635
10/02/2016,561
11/02/2016,564
12/02/2016,609
13/02/2016,542
14/02/2016,667
15/02/2016,738
16/02/2016,654
17/02/2016,612
18/02/2016,639
19/02/2016,628
20/02/2016,565
21/02/2016,734
22/02/2016,640
23/02/2016,652
24/02/2016,684
25/02/2016,769
26/02/2016,647
27/02/2016,667
28/02/2016,746
29/02/2016,667
01/03/2016,700
02/03/2016,633
03/03/2016,587
04/03/2016,523
05/03/2016,539
06/03/2016,586
07/03/2016,685
08/03/2016,673
09/03/2016,712
10/03/2016,697
11/03/2016,564
12/03/2016,563
13/03/2016,604
14/03/2016,644
15/03/2016,628
16/03/2016,655
17/03/2016,584
18/03/2016,600
19/03/2016,476
20/03/2016,497
21/03/2016,558
22/03/2016,590
23/03/2016,617
24/03/2016,608
25/03/2016,498
26/03/2016,580
27/03/2016,546
28/03/2016,501
29/03/2016,568
30/03/2016,549
31/03/2016,679
01/04/2016,609
02/04/2016,589
03/04/2016,564
04/04/2016,738
05/04/2016,656
06/04/2016,674
07/04/2016,724
08/04/2016,746
09/04/2016,645
10/04/2016,554
11/04/2016,655
12/04/2016,631
13/04/2016,678
14/04/2016,630
15/04/2016,606
16/04/2016,494
17/04/2016,629
18/04/2016,652
19/04/2016,616
20/04/2016,710
21/04/2016,691
22/04/2016,676
23/04/2016,552
24/04/2016,621
25/04/2016,621
26/04/2016,668
27/04/2016,676
28/04/2016,649
29/04/2016,572
30/04/2016,495
01/05/2016,587
02/05/2016,585
03/05/2016,619
04/05/2016,602
05/05/2016,650
06/05/2016,544
07/05/2016,537
08/05/2016,591
09/05/2016,599
10/05/2016,673
11/05/2016,674
12/05/2016,588
13/05/2016,561
14/05/2016,660
15/05/2016,598
16/05/2016,703
17/05/2016,727
18/05/2016,702
19/05/2016,676
20/05/2016,584
21/05/2016,513
22/05/2016,568
23/05/2016,698
24/05/2016,690
25/05/2016,602
26/05/2016,672
27/05/2016,593
28/05/2016,501
29/05/2016,574
30/05/2016,562
31/05/2016,608
01/06/2016,612
02/06/2016,622
03/06/2016,529
04/06/2016,546
05/06/2016,519
06/06/2016,564
07/06/2016,626
08/06/2016,697
09/06/2016,628
10/06/2016,614
11/06/2016,450
12/06/2016,573
13/06/2016,645
14/06/2016,631
15/06/2016,616
16/06/2016,643
17/06/2016,600
18/06/2016,535
19/06/2016,601
20/06/2016,647
21/06/2016,636
22/06/2016,727
23/06/2016,665
24/06/2016,574
25/06/2016,507
26/06/2016,598
27/06/2016,658
28/06/2016,674
29/06/2016,736
30/06/2016,658
01/07/2016,612
02/07/2016,510
03/07/2016,589
04/07/2016,600
05/07/2016,556
06/07/2016,561
07/07/2016,554
08/07/2016,534
09/07/2016,459
10/07/2016,480
11/07/2016,638
12/07/2016,650
13/07/2016,598
14/07/2016,602
15/07/2016,579
16/07/2016,470
17/07/2016,508
18/07/2016,642
19/07/2016,586
20/07/2016,685
21/07/2016,555
22/07/2016,602
23/07/2016,506
24/07/2016,523
25/07/2016,599
26/07/2016,635
27/07/2016,696
28/07/2016,648
29/07/2016,600
30/07/2016,473
31/07/2016,556
01/08/2016,630
02/08/2016,658
03/08/2016,718
04/08/2016,619
05/08/2016,596
06/08/2016,499
07/08/2016,555
08/08/2016,723
09/08/2016,666
10/08/2016,679
11/08/2016,729
12/08/2016,633
13/08/2016,476
14/08/2016,554
15/08/2016,646
16/08/2016,677
17/08/2016,699
18/08/2016,746
19/08/2016,604
20/08/2016,548
21/08/2016,607
22/08/2016,921
23/08/2016,990
24/08/2016,744
25/08/2016,928
26/08/2016,687
27/08/2016,600
28/08/2016,729
29/08/2016,781
30/08/2016,759
31/08/2016,849
01/09/2016,728
02/09/2016,697
03/09/2016,635
04/09/2016,695
05/09/2016,712
06/09/2016,830
07/09/2016,912
08/09/2016,995
09/09/2016,777
10/09/2016,683
11/09/2016,702
12/09/2016,823
13/09/2016,827
14/09/2016,857
15/09/2016,865
16/09/2016,731
17/09/2016,699
18/09/2016,785
19/09/2016,838
20/09/2016,857
21/09/2016,939
22/09/2016,822
23/09/2016,824
24/09/2016,780
25/09/2016,858
26/09/2016,833
27/09/2016,952
28/09/2016,966
29/09/2016,975
30/09/2016,751
01/10/2016,734
02/10/2016,847
03/10/2016,973
04/10/2016,982
05/10/2016,1017
06/10/2016,906
07/10/2016,747
08/10/2016,692
09/10/2016,795
10/10/2016,889
11/10/2016,915
12/10/2016,881
13/10/2016,907
14/10/2016,766
15/10/2016,792
16/10/2016,840
17/10/2016,941
18/10/2016,1014
19/10/2016,887
20/10/2016,972
21/10/2016,858
22/10/2016,783
23/10/2016,847
24/10/2016,957
25/10/2016,963
26/10/2016,896
27/10/2016,982
28/10/2016,694
29/10/2016,650
30/10/2016,839
31/10/2016,860
01/11/2016,953
02/11/2016,879
03/11/2016,1002
04/11/2016,829
05/11/2016,812
06/11/2016,864
07/11/2016,990
08/11/2016,999
09/11/2016,887
10/11/2016,962
11/11/2016,908
12/11/2016,810
13/11/2016,935
14/11/2016,992
15/11/2016,1011
16/11/2016,975
17/11/2016,1043
18/11/2016,834
19/11/2016,892
20/11/2016,996
21/11/2016,927
22/11/2016,1095
23/11/2016,1053
24/11/2016,906
25/11/2016,827
26/11/2016,870
27/11/2016,982
28/11/2016,1117
29/11/2016,1020
30/11/2016,1083
01/12/2016,1010
02/12/2016,943
03/12/2016,911
04/12/2016,904
05/12/2016,1005
06/12/2016,1047
07/12/2016,1028
08/12/2016,961
09/12/2016,844
10/12/2016,1080
11/12/2016,952
12/12/2016,949
13/12/2016,1055
14/12/2016,959
15/12/2016,938
16/12/2016,876
17/12/2016,794
18/12/2016,823
19/12/2016,1030
20/12/2016,1006
21/12/2016,927
22/12/2016,890
23/12/2016,774
24/12/2016,678
25/12/2016,709
26/12/2016,889
27/12/2016,924
28/12/2016,970
29/12/2016,910
30/12/2016,833
31/12/2016,608
01/01/2017,652
02/01/2017,916
03/01/2017,917
04/01/2017,981
05/01/2017,871
06/01/2017,842
07/01/2017,797
08/01/2017,788
09/01/2017,876
10/01/2017,954
11/01/2017,904
12/01/2017,1043
13/01/2017,948
14/01/2017,813
15/01/2017,996
16/01/2017,1081
17/01/2017,1147
18/01/2017,1124
19/01/2017,1057
20/01/2017,920
21/01/2017,948
22/01/2017,1016
23/01/2017,1195
24/01/2017,1216
25/01/2017,1207
26/01/2017,1168
27/01/2017,926
28/01/2017,1045
29/01/2017,1029
30/01/2017,1205
31/01/2017,1213
01/02/2017,1229
02/02/2017,1211
03/02/2017,1105
04/02/2017,889
05/02/2017,1122
06/02/2017,1221
07/02/2017,1173
08/02/2017,1155
09/02/2017,1113
10/02/2017,1017
11/02/2017,979
12/02/2017,1130
13/02/2017,1166
14/02/2017,1088
15/02/2017,1145
16/02/2017,1191
17/02/2017,1057
18/02/2017,1133
19/02/2017,1167
