day,sales
20/02/2017,1287
21/02/2017,1305
22/02/2017,1180
23/02/2017,1192
24/02/2017,1142
25/02/2017,960
26/02/2017,1024
27/02/2017,1089
28/02/2017,1145
01/03/2017,1137
02/03/2017,1194
03/03/2017,1019
04/03/2017,1011
05/03/2017,1004
06/03/2017,1108
07/03/2017,1115
08/03/2017,1181
09/03/2017,1196
10/03/2017,1025
11/03/2017,1033
12/03/2017,1008
13/03/2017,1141
14/03/2017,1226
15/03/2017,1250
16/03/2017,1185
17/03/2017,1117
18/03/2017,1070
19/03/2017,1136
20/03/2017,1045
21/03/2017,1277
22/03/2017,1151
23/03/2017,1184
24/03/2017,988
25/03/2017,938
26/03/2017,1208
27/03/2017,1224
28/03/2017,1177
29/03/2017,1131
30/03/2017,1115
31/03/2017,1054
01/04/2017,1050
02/04/2017,1109
03/04/2017,1126
04/04/2017,1149
05/04/2017,1149
06/04/2017,1169
07/04/2017,1044
08/04/2017,838
09/04/2017,986
10/04/2017,1133
11/04/2017,1162
12/04/2017,1073
13/04/2017,1006
14/04/2017,936
15/04/2017,831
16/04/2017,873
17/04/2017,1086
18/04/2017,1118
19/04/2017,1087
20/04/2017,1113
21/04/2017,994
22/04/2017,883
23/04/2017,955
24/04/2017,1137
25/04/2017,1122
26/04/2017,1297
27/04/2017,1086
28/04/2017,922
29/04/2017,845
30/04/2017,784
01/05/2017,1121
02/05/2017,998
03/05/2017,1087
04/05/2017,1037
05/05/2017,1002
06/05/2017,876
07/05/2017,932
08/05/2017,1022
09/05/2017,1108
10/05/2017,1090
11/05/2017,1023
12/05/2017,1023
13/05/2017,805
14/05/2017,882
15/05/2017,1030
16/05/2017,996
17/05/2017,1016
18/05/2017,1020
19/05/2017,977
20/05/2017,803
21/05/2017,861
22/05/2017,1083
23/05/2017,1009
24/05/2017,1041
25/05/2017,1068
26/05/2017,940
27/05/2017,866
28/05/2017,862
29/05/2017,944
30/05/2017,1062
31/05/2017,1075
01/06/2017,1000
02/06/2017,884
03/06/2017,828
04/06/2017,886
05/06/2017,1075
06/06/2017,1015
07/06/2017,1060
08/06/2017,1050
09/06/2017,901
10/06/2017,766
11/06/2017,930
12/06/2017,998
13/06/2017,878
14/06/2017,1020
15/06/2017,933
16/06/2017,798
17/06/2017,793
18/06/2017,820
19/06/2017,995
20/06/2017,922
21/06/2017,936
22/06/2017,885
23/06/2017,810
24/06/2017,747
25/06/2017,776
26/06/2017,888
27/06/2017,978
28/06/2017,910
29/06/2017,907
30/06/2017,747
01/07/2017,638
02/07/2017,767
03/07/2017,864
04/07/2017,932
05/07/2017,937
06/07/2017,939
07/07/2017,803
08/07/2017,700
09/07/2017,845
10/07/2017,942
11/07/2017,1108
12/07/2017,1102
13/07/2017,997
14/07/2017,903
15/07/2017,734
16/07/2017,853
17/07/2017,1082
18/07/2017,1100
19/07/2017,1162
20/07/2017,1142
21/07/2017,923
22/07/2017,740
23/07/2017,848
24/07/2017,918
25/07/2017,1005
26/07/2017,1038
27/07/2017,999
28/07/2017,877
29/07/2017,802
30/07/2017,901
31/07/2017,1129
01/08/2017,1111
02/08/2017,1027
03/08/2017,1105
04/08/2017,994
05/08/2017,848
06/08/2017,890
07/08/2017,1099
08/08/2017,1159
09/08/2017,1227
10/08/2017,1200
11/08/2017,1018
12/08/2017,879
13/08/2017,1022
14/08/2017,1123
15/08/2017,1042
16/08/2017,1187
17/08/2017,1175
18/08/2017,1072
19/08/2017,941
20/08/2017,1008
21/08/2017,1090
22/08/2017,1283
23/08/2017,1148
24/08/2017,1116
25/08/2017,1013
26/08/2017,949
27/08/2017,1012
28/08/2017,1234
29/08/2017,1196
30/08/2017,1223
31/08/2017,1127
01/09/2017,964
02/09/2017,900
03/09/2017,985
04/09/2017,1240
05/09/2017,1309
06/09/2017,1311
07/09/2017,1389
08/09/2017,1146
09/09/2017,1033
10/09/2017,1066
11/09/2017,1357
12/09/2017,1301
13/09/2017,1344
14/09/2017,1374
15/09/2017,1318
16/09/2017,1147
17/09/2017,1261
18/09/2017,1357
19/09/2017,1388
20/09/2017,1427
21/09/2017,1379
22/09/2017,1179
23/09/2017,1099
24/09/2017,1255
25/09/2017,1327
26/09/2017,1422
27/09/2017,1490
28/09/2017,1261
29/09/2017,1182
30/09/2017,1074
01/10/2017,1241
02/10/2017,1377
03/10/2017,1530
04/10/2017,1492
05/10/2017,1523
06/10/2017,1351
07/10/2017,1351
08/10/2017,1457
09/10/2017,1637
10/10/2017,1576
11/10/2017,1417
12/10/2017,1439
13/10/2017,1219
14/10/2017,1185
15/10/2017,1216
16/10/2017,1442
17/10/2017,1399
18/10/2017,1282
19/10/2017,1288
20/10/2017,1208
21/10/2017,997
22/10/2017,1339
23/10/2017,1487
24/10/2017,1522
25/10/2017,1465
26/10/2017,1325
27/10/2017,1224
28/10/2017,1099
29/10/2017,1233
30/10/2017,1349
31/10/2017,1335
01/11/2017,1431
02/11/2017,1302
03/11/2017,1220
04/11/2017,1165
05/11/2017,1345
06/11/2017,1450
07/11/2017,1491
08/11/2017,1702
09/11/2017,1522
10/11/2017,1320
11/11/2017,1220
12/11/2017,1505
13/11/2017,1490
14/11/2017,1690
15/11/2017,1648
16/11/2017,1406
17/11/2017,1332
18/11/2017,1197
19/11/2017,1354
20/11/2017,1425
21/11/2017,1469
22/11/2017,1475
23/11/2017,1318
24/11/2017,1126
25/11/2017,1034
26/11/2017,1245
27/11/2017,1344
28/11/2017,1305
29/11/2017,1298
30/11/2017,1147
01/12/2017,1077
02/12/2017,987
03/12/2017,1187
04/12/2017,1346
05/12/2017,1300
06/12/2017,1288
07/12/2017,1205
08/12/2017,968
09/12/2017,935
10/12/2017,1084
11/12/2017,1252
12/12/2017,1209
13/12/2017,1255
14/12/2017,1230
15/12/2017,1046
16/12/2017,858
17/12/2017,1130
18/12/2017,1111
19/12/2017,1046
20/12/2017,1122
21/12/2017,1020
22/12/2017,831
23/12/2017,714
24/12/2017,709
25/12/2017,795
26/12/2017,1036
27/12/2017,987
28/12/2017,928
29/12/2017,820
30/12/2017,754
31/12/2017,608
01/01/2018,725
02/01/2018,1011
03/01/2018,1149
04/01/2018,1087
05/01/2018,965
06/01/2018,871
07/01/2018,1072
08/01/2018,1132
09/01/2018,1244
10/01/2018,1224
11/01/2018,1222
12/01/2018,1250
13/01/2018,1156
14/01/2018,1136
15/01/2018,1171
16/01/2018,1308
17/01/2018,1469
18/01/2018,1430
19/01/2018,1258
20/01/2018,1146
21/01/2018,1337
22/01/2018,1410
23/01/2018,1481
24/01/2018,1325
25/01/2018,1342
26/01/2018,1205
27/01/2018,1049
28/01/2018,1452
29/01/2018,1973
30/01/2018,1644
31/01/2018,1403
01/02/2018,1478
02/02/2018,1317
03/02/2018,1125
04/02/2018,1378
05/02/2018,1605
06/02/2018,1820
07/02/2018,1652
08/02/2018,1532
09/02/2018,1527
10/02/2018,1402
11/02/2018,1454
12/02/2018,1620
13/02/2018,1467
14/02/2018,1491
15/02/2018,1549
16/02/2018,1403
17/02/2018,1199
18/02/2018,1765
19/02/2018,1676
20/02/2018,1590
21/02/2018,1584
22/02/2018,1647
23/02/2018,1362
24/02/2018,1287
25/02/2018,1463
26/02/2018,1484
27/02/2018,1553
28/02/2018,1637
01/03/2018,1513
02/03/2018,1404
03/03/2018,1387
04/03/2018,1527
05/03/2018,1784
06/03/2018,1631
07/03/2018,1692
08/03/2018,1577
09/03/2018,1442
10/03/2018,1307
11/03/2018,1387
12/03/2018,1586
13/03/2018,1705
14/03/2018,1629
15/03/2018,1756
16/03/2018,1476
17/03/2018,1235
18/03/2018,1572
19/03/2018,1630
20/03/2018,1631
21/03/2018,1593
22/03/2018,1585
23/03/2018,1308
24/03/2018,1190
25/03/2018,1415
26/03/2018,1520
27/03/2018,1450
28/03/2018,1476
29/03/2018,1307
30/03/2018,1226
31/03/2018,1125
01/04/2018,1255
02/04/2018,1400
03/04/2018,1568
04/04/2018,1486
05/04/2018,1484
06/04/2018,1278
07/04/2018,1116
08/04/2018,1365
09/04/2018,1364
10/04/2018,1461
11/04/2018,1440
12/04/2018,1508
13/04/2018,1328
14/04/2018,1297
15/04/2018,1466
16/04/2018,1527
17/04/2018,1521
18/04/2018,1601
19/04/2018,1435
20/04/2018,1289
21/04/2018,1240
22/04/2018,1428
23/04/2018,1537
24/04/2018,1454
25/04/2018,1578
26/04/2018,1394
27/04/2018,1332
28/04/2018,1142
29/04/2018,1285
30/04/2018,1166
01/05/2018,1269
02/05/2018,1263
03/05/2018,1195
04/05/2018,1143
05/05/2018,990
06/05/2018,1206
07/05/2018,1300
08/05/2018,1351
09/05/2018,1335
10/05/2018,1277
11/05/2018,1092
12/05/2018,988
13/05/2018,1248
14/05/2018,1344
15/05/2018,1496
16/05/2018,1266
17/05/2018,1247
18/05/2018,1085
19/05/2018,1045
20/05/2018,1070
21/05/2018,1296
22/05/2018,1357
23/05/2018,1367
24/05/2018,1375
25/05/2018,1087
26/05/2018,1025
27/05/2018,1096
28/05/2018,1283
29/05/2018,1370
30/05/2018,1326
31/05/2018,1269
01/06/2018,1208
02/06/2018,997
03/06/2018,1121
04/06/2018,1256
05/06/2018,1281
06/06/2018,1366
07/06/2018,1289
08/06/2018,1208
09/06/2018,1088
10/06/2018,1148
11/06/2018,1372
12/06/2018,1352
13/06/2018,1357
14/06/2018,1362
15/06/2018,1090
16/06/2018,919
17/06/2018,1027
18/06/2018,1243
19/06/2018,1384
20/06/2018,1373
21/06/2018,1376
22/06/2018,1098
23/06/2018,966
24/06/2018,978
25/06/2018,1209
26/06/2018,1170
27/06/2018,1270
28/06/2018,1188
29/06/2018,1021
30/06/2018,885
01/07/2018,1103
02/07/2018,1167
03/07/2018,1209
04/07/2018,1122
05/07/2018,1217
06/07/2018,1139
07/07/2018,891
08/07/2018,962
09/07/2018,1130
10/07/2018,1151
11/07/2018,1201
12/07/2018,1235
13/07/2018,944
14/07/2018,847
15/07/2018,1028
16/07/2018,1090
17/07/2018,1256
18/07/2018,1139
19/07/2018,1065
20/07/2018,896
21/07/2018,845
22/07/2018,963
23/07/2018,1077
24/07/2018,1217
25/07/2018,1078
26/07/2018,1100
27/07/2018,1230
28/07/2018,802
29/07/2018,953
30/07/2018,1022
31/07/2018,1135
01/08/2018,1156
02/08/2018,1146
03/08/2018,1023
04/08/2018,871
05/08/2018,1034
06/08/2018,1198
07/08/2018,1257
08/08/2018,1313
09/08/2018,1232
10/08/2018,1108
11/08/2018,892
12/08/2018,1036
13/08/2018,1303
14/08/2018,1195
15/08/2018,1213
16/08/2018,1157
17/08/2018,1063
18/08/2018,1047
19/08/2018,1078
20/08/2018,1197
21/08/2018,1227
22/08/2018,1332
23/08/2018,1275
24/08/2018,1098
25/08/2018,1028
26/08/2018,1087
27/08/2018,1363
28/08/2018,1365
29/08/2018,1457
30/08/2018,1350
31/08/2018,1192
01/09/2018,1102
02/09/2018,1286
03/09/2018,1528
04/09/2018,1448
05/09/2018,1587
06/09/2018,1696
07/09/2018,1610
08/09/2018,1265
09/09/2018,1552
10/09/2018,1493
11/09/2018,1585
12/09/2018,1565
13/09/2018,1576
14/09/2018,1419
15/09/2018,1302
16/09/2018,1496
17/09/2018,1694
18/09/2018,1753
19/09/2018,1902
20/09/2018,1688
21/09/2018,1481
22/09/2018,1310
23/09/2018,1516
24/09/2018,1746
25/09/2018,1874
26/09/2018,1801
27/09/2018,1826
28/09/2018,1466
29/09/2018,1319
30/09/2018,1670
01/10/2018,1668
02/10/2018,1748
03/10/2018,1810
04/10/2018,1818
05/10/2018,1545
06/10/2018,1443
07/10/2018,1701
08/10/2018,1846
09/10/2018,1816
10/10/2018,1876
11/10/2018,1798
12/10/2018,1511
13/10/2018,1368
14/10/2018,1664
15/10/2018,1847
16/10/2018,1655
17/10/2018,1686
18/10/2018,1711
19/10/2018,1554
20/10/2018,1434
21/10/2018,1861
22/10/2018,1842
23/10/2018,1860
24/10/2018,2355
25/10/2018,2003
26/10/2018,1542
27/10/2018,1491
28/10/2018,1746
29/10/2018,1920
30/10/2018,1899
31/10/2018,1939
01/11/2018,1924
02/11/2018,1528
03/11/2018,1495
04/11/2018,1725
05/11/2018,1763
06/11/2018,1957
07/11/2018,1705
08/11/2018,1641
09/11/2018,1518
10/11/2018,1462
11/11/2018,1579
12/11/2018,1962
13/11/2018,1933
14/11/2018,2033
15/11/2018,1971
16/11/2018,1787
17/11/2018,1398
18/11/2018,1717
19/11/2018,1675
20/11/2018,1698
21/11/2018,1810
22/11/2018,1676
23/11/2018,1389
24/11/2018,1409
25/11/2018,1610
26/11/2018,1747
27/11/2018,1947
28/11/2018,1919
29/11/2018,1689
30/11/2018,1556
01/12/2018,1561
02/12/2018,1708
03/12/2018,1783
04/12/2018,1768
05/12/2018,1717
06/12/2018,1775
07/12/2018,1607
08/12/2018,1626
09/12/2018,1710
10/12/2018,1736
11/12/2018,1757
12/12/2018,1729
13/12/2018,1653
14/12/2018,1497
15/12/2018,1231
16/12/2018,1458
17/12/2018,1589
18/12/2018,1505
19/12/2018,1340
20/12/2018,1377
21/12/2018,1161
22/12/2018,1061
23/12/2018,1249
24/12/2018,1186
25/12/2018,1124
26/12/2018,1137
27/12/2018,1374
28/12/2018,1135
29/12/2018,1090
30/12/2018,1212
31/12/2018,968
01/01/2019,962
02/01/2019,1468
03/01/2019,1402
04/01/2019,1461
05/01/2019,1314
06/01/2019,1350
07/01/2019,1504
08/01/2019,1639
09/01/2019,1517
10/01/2019,1560
11/01/2019,1516
12/01/2019,1389
13/01/2019,1654
14/01/2019,1638
15/01/2019,1770
16/01/2019,1625
17/01/2019,1580
18/01/2019,1413
19/01/2019,1247
20/01/2019,1395
21/01/2019,1799
22/01/2019,1547
23/01/2019,1747
24/01/2019,1657
25/01/2019,1389
26/01/2019,1381
27/01/2019,1601
28/01/2019,1703
29/01/2019,1799
30/01/2019,1767
31/01/2019,1852
01/02/2019,1755
02/02/2019,1660
03/02/2019,2039
04/02/2019,1979
05/02/2019,1871
06/02/2019,1899
07/02/2019,1858
08/02/2019,1705
09/02/2019,1668
10/02/2019,1684
11/02/2019,1861
12/02/2019,2164
13/02/2019,1954
14/02/2019,1894
15/02/2019,1656
16/02/2019,1553
17/02/2019,2060
18/02/2019,2269
19/02/2019,2064
20/02/2019,2300
21/02/2019,1913
22/02/2019,1927
23/02/2019,1819
24/02/2019,2011
25/02/2019,2225
26/02/2019,2226
27/02/2019,2197
28/02/2019,2172
01/03/2019,1937
02/03/2019,1861
03/03/2019,2066
04/03/2019,2130
05/03/2019,2264
06/03/2019,2426
07/03/2019,2283
08/03/2019,2115
09/03/2019,1981
